treatment,outcome,treatment_descr,outcome_descr,model,term,variable,var_label,var_class,var_type,var_nlevels,contrasts,contrasts_type,reference_row,label,estimate,std.error,robust.se,statistic,p.value,conf.low,conf.high,n,model_descr,period_id,term_left,term_right,term_midpoint,hr,hr.ll,hr.ul
pfizer,covidadmitted,BNT162b2,COVID-19 hospitalisation,3,treated_period_5,treated_period_5,treated_period_5,numeric,continuous,NA,NA,NA,NA,treated_period_5,-2.235330343912486,0.244915216213484,0.24489129319683756,-9.12784735925986,6.987480916978017e-20,-2.715308458705726,-1.7553522291192456,NA,Full adjustment,5,42,56,49,0.10695679149156127,0.06618453466222601,0.17284635005069254
pfizer,covidadmitted,BNT162b2,COVID-19 hospitalisation,3,treated_period_6,treated_period_6,treated_period_6,numeric,continuous,NA,NA,NA,NA,treated_period_6,-2.285303674089933,0.4007505728387408,0.3995865445422537,-5.719170741116577,1.0704518822379068e-8,-3.06847891009956,-1.502128438080306,NA,Full adjustment,6,56,70,63,0.10174316065281767,0.04649181933714008,0.22265574647786726
pfizer,coviddeath,BNT162b2,COVID-19 death,0,treated_period_1,treated_period_1,treated_period_1,numeric,continuous,NA,NA,NA,NA,treated_period_1,-2.343668653330205,0.7416249657617009,0.7409935631031243,-3.1628731611586702,0.0015622037955266759,-3.795989349788336,-0.8913479568720741,NA,Unadjusted,1,0,7,3.5,0.09597489296538733,0.022460673358277047,0.41010257941902334
pfizer,coviddeath,BNT162b2,COVID-19 death,0,treated_period_2,treated_period_2,treated_period_2,numeric,continuous,NA,NA,NA,NA,treated_period_2,-1.5066453229054417,0.3095137195087418,0.3092264239093507,-4.8723045846402595,1.1030393923654033e-6,-2.112717976835884,-0.9005726689749991,NA,Unadjusted,2,7,14,10.5,0.2216523040383756,0.12090889186010348,0.4063368965647756
pfizer,coviddeath,BNT162b2,COVID-19 death,0,treated_period_3,treated_period_3,treated_period_3,numeric,continuous,NA,NA,NA,NA,treated_period_3,-1.9705061692248191,0.21245541697054623,0.21290873230070798,-9.25516839037732,2.138929925785104e-20,-2.3877996165282864,-1.5532127219213518,NA,Unadjusted,3,14,28,21,0.1393862853081622,0.09183152630335797,0.2115671743038203
pfizer,coviddeath,BNT162b2,COVID-19 death,0,treated_period_4,treated_period_4,treated_period_4,numeric,continuous,NA,NA,NA,NA,treated_period_4,-2.7815326718931535,0.31382359955428474,0.3138315029564309,-8.863140397601551,7.779151579015812e-19,-3.3966311149018336,-2.1664342288844733,NA,Unadjusted,4,28,42,35,0.06194349553040074,0.03348589026809654,0.11458547489120961
pfizer,coviddeath,BNT162b2,COVID-19 death,0,treated_period_5,treated_period_5,treated_period_5,numeric,continuous,NA,NA,NA,NA,treated_period_5,-3.103138125730408,0.5144974601807607,0.5144575947878319,-6.031863767139402,1.62079391795797e-9,-4.111456483087659,-2.0948197683731564,NA,Unadjusted,5,42,56,49,0.04490805391905592,0.016383894275001563,0.12309242680319
pfizer,coviddeath,BNT162b2,COVID-19 death,0,treated_period_6,treated_period_6,treated_period_6,numeric,continuous,NA,NA,NA,NA,treated_period_6,-2.688080882557716,0.7372101943033921,0.7373238082678588,-3.6457264127583633,2.6663753482262083e-4,-4.133208991706635,-1.242952773408797,NA,Unadjusted,6,56,70,63,0.06801133594966093,0.016031351717072304,0.288530992226423
pfizer,coviddeath,BNT162b2,COVID-19 death,1,treated_period_1,treated_period_1,treated_period_1,numeric,continuous,NA,NA,NA,NA,treated_period_1,-2.316166932860722,0.7416337158331484,0.7402695888437317,-3.1288154582690235,0.0017551250012511784,-3.7670686658447097,-0.8652651998767342,NA,region- and trial-stratified,1,0,7,3.5,0.09865099771689308,0.02311973572449518,0.42093990461263986
pfizer,coviddeath,BNT162b2,COVID-19 death,1,treated_period_2,treated_period_2,treated_period_2,numeric,continuous,NA,NA,NA,NA,treated_period_2,-1.451028970955555,0.3096262011876482,0.30980271119698666,-4.683719407584283,2.8171559356134414e-6,-2.0582311272145124,-0.8438268146965976,NA,region- and trial-stratified,2,7,14,10.5,0.23432904621704037,0.12767961926725063,0.43006160431958695
pfizer,coviddeath,BNT162b2,COVID-19 death,1,treated_period_3,treated_period_3,treated_period_3,numeric,continuous,NA,NA,NA,NA,treated_period_3,-1.8851795727691436,0.21292349321348303,0.21479516692325085,-8.776638691515545,1.6843302353887534e-18,-2.3061703639919844,-1.4641887815463028,NA,region- and trial-stratified,3,14,28,21,0.1518017975126146,0.09964211484120593,0.23126552226219244
pfizer,coviddeath,BNT162b2,COVID-19 death,1,treated_period_4,treated_period_4,treated_period_4,numeric,continuous,NA,NA,NA,NA,treated_period_4,-2.711098400165719,0.31451937824687726,0.3155661597115939,-8.591220309058105,8.605045718580598e-18,-3.3295967079400577,-2.0926000923913803,NA,region- and trial-stratified,4,28,42,35,0.06646376279856349,0.03580754305389668,0.12336595556681158
pfizer,coviddeath,BNT162b2,COVID-19 death,1,treated_period_5,treated_period_5,treated_period_5,numeric,continuous,NA,NA,NA,NA,treated_period_5,-3.1125802868508265,0.5152778585473307,0.5156325836453552,-6.036430562331598,1.5756050423888063e-9,-4.1232015800510595,-2.1019589936505936,NA,region- and trial-stratified,5,42,56,49,0.04448602042796575,0.016192589493865397,0.12221677170702916
pfizer,coviddeath,BNT162b2,COVID-19 death,1,treated_period_6,treated_period_6,treated_period_6,numeric,continuous,NA,NA,NA,NA,treated_period_6,-2.685615108886811,0.7374307621119875,0.7407395638723284,-3.625586157228258,2.8830675170158656e-4,-4.137437976000482,-1.2337922417731406,NA,region- and trial-stratified,6,56,70,63,0.06817924343702575,0.01596369853540053,0.2911862326475954
pfizer,coviddeath,BNT162b2,COVID-19 death,2,treated_period_1,treated_period_1,treated_period_1,numeric,continuous,NA,NA,NA,NA,treated_period_1,-2.3364752584146635,0.7417168890042805,0.7404649025837551,-3.155416617670655,0.0016026906961988854,-3.7877597992947827,-0.8851907175345444,NA,Demographic adjustment,1,0,7,3.5,0.09666776734425576,0.022646277274690485,0.41263546895483627
pfizer,coviddeath,BNT162b2,COVID-19 death,2,treated_period_2,treated_period_2,treated_period_2,numeric,continuous,NA,NA,NA,NA,treated_period_2,-1.497901047010431,0.3099869290041903,0.31081083223592093,-4.8193334712139295,1.4403862381109806e-6,-2.107079084197757,-0.8887230098231053,NA,Demographic adjustment,2,7,14,10.5,0.2235989917207277,0.12159261001524582,0.4111804910862367
pfizer,coviddeath,BNT162b2,COVID-19 death,2,treated_period_3,treated_period_3,treated_period_3,numeric,continuous,NA,NA,NA,NA,treated_period_3,-1.9479418329472757,0.21371275568496803,0.2165170896602187,-8.996711696079926,2.325793060445037e-19,-2.372307530718734,-1.5235761351758175,NA,Demographic adjustment,3,14,28,21,0.14256719694010792,0.09326526531756017,0.21793114053933435
pfizer,coviddeath,BNT162b2,COVID-19 death,2,treated_period_4,treated_period_4,treated_period_4,numeric,continuous,NA,NA,NA,NA,treated_period_4,-2.8112899079815925,0.31551922484083916,0.31842404658012974,-8.828761326836998,1.0584130460887122e-18,-3.435389571090151,-2.187190244873034,NA,Demographic adjustment,4,28,42,35,0.06012738355704384,0.03221285858875959,0.11223164946551487
pfizer,coviddeath,BNT162b2,COVID-19 death,2,treated_period_5,treated_period_5,treated_period_5,numeric,continuous,NA,NA,NA,NA,treated_period_5,-3.2202718933915753,0.5162487963356691,0.5152796312548261,-6.249561787547204,4.1160588741684107e-10,-4.230201412618114,-2.2103423741650365,NA,Demographic adjustment,5,42,56,49,0.039944196221078136,0.014549459808489864,0.10966309627639702
pfizer,coviddeath,BNT162b2,COVID-19 death,2,treated_period_6,treated_period_6,treated_period_6,numeric,continuous,NA,NA,NA,NA,treated_period_6,-2.764922101903874,0.7379572215871977,0.7321556507637003,-3.776412978606156,1.591031108412624e-4,-4.199920808478212,-1.3299233953295362,NA,Demographic adjustment,6,56,70,63,0.06298100525733374,0.014996764390048309,0.26449752226930356
pfizer,coviddeath,BNT162b2,COVID-19 death,3,treated_period_1,treated_period_1,treated_period_1,numeric,continuous,NA,NA,NA,NA,treated_period_1,-2.2700187076456446,0.7422639300471097,0.7428123390316642,-3.05597872890057,0.0022432716981922326,-3.7259041394196624,-0.8141332758716269,NA,Full adjustment,1,0,7,3.5,0.1033102473735227,0.0240913086750661,0.44302313985228836
pfizer,coviddeath,BNT162b2,COVID-19 death,3,treated_period_2,treated_period_2,treated_period_2,numeric,continuous,NA,NA,NA,NA,treated_period_2,-1.428108255506452,0.31132585029649873,0.3130303943492072,-4.562203163930777,5.061962980199535e-6,-2.041636554497268,-0.8145799565156355,NA,Full adjustment,2,7,14,10.5,0.23976206205690173,0.12981608584055115,0.4428252941810739
pfizer,coviddeath,BNT162b2,COVID-19 death,3,treated_period_3,treated_period_3,treated_period_3,numeric,continuous,NA,NA,NA,NA,treated_period_3,-1.84667517408674,0.21556040206590332,0.21795834545349776,-8.472605947913728,2.3996325089499306e-17,-2.273865681305535,-1.419484666867945,NA,Full adjustment,3,14,28,21,0.15776082256926394,0.10291357904857683,0.24183861223972228
pfizer,coviddeath,BNT162b2,COVID-19 death,3,treated_period_4,treated_period_4,treated_period_4,numeric,continuous,NA,NA,NA,NA,treated_period_4,-2.6932959512187225,0.3168687624652661,0.3205082423601685,-8.403203397783928,4.344612299690707e-17,-3.3214805629928876,-2.0651113394445573,NA,Full adjustment,4,28,42,35,0.06765757540748187,0.03609934481442557,0.12680417147598405
pfizer,coviddeath,BNT162b2,COVID-19 death,3,treated_period_5,treated_period_5,treated_period_5,numeric,continuous,NA,NA,NA,NA,treated_period_5,-3.057644741280654,0.5172013608646316,0.517356558864939,-5.9101304291744405,3.418369571607192e-9,-4.071644963821511,-2.0436445187397974,NA,Full adjustment,5,42,56,49,0.046998258023879455,0.017049319913464193,0.12955568131106432
pfizer,coviddeath,BNT162b2,COVID-19 death,3,treated_period_6,treated_period_6,treated_period_6,numeric,continuous,NA,NA,NA,NA,treated_period_6,-2.5823540586146736,0.738790861666363,0.739360347609105,-3.492686708132673,4.7818717308261566e-4,-4.031473711525534,-1.133234405703813,NA,Full adjustment,6,56,70,63,0.07559583736556164,0.017748155010642988,0.32199012368178614
moderna,postest,mRNA-1273,Positive SARS-CoV-2 test,0,treated_period_1,treated_period_1,treated_period_1,numeric,continuous,NA,NA,NA,NA,treated_period_1,-0.3913961528170393,0.018484709023124216,0.018387826961968994,-21.285612140387908,1.5431864655043144e-100,-0.4274356314164531,-0.35535667421762557,NA,Unadjusted,1,0,7,3.5,0.6761122592026315,0.6521793805080179,0.7009233973144088
moderna,postest,mRNA-1273,Positive SARS-CoV-2 test,0,treated_period_2,treated_period_2,treated_period_2,numeric,continuous,NA,NA,NA,NA,treated_period_2,-0.8777311862996771,0.028979852119432065,0.02926824211067077,-29.989200683141444,1.3572315271946153e-197,-0.9350958867273903,-0.8203664858719638,NA,Unadjusted,2,7,14,10.5,0.4157250451928361,0.39254822356236435,0.4402702721010492
moderna,postest,mRNA-1273,Positive SARS-CoV-2 test,0,treated_period_3,treated_period_3,treated_period_3,numeric,continuous,NA,NA,NA,NA,treated_period_3,-1.8618114893547049,0.04425180470531124,0.04424480418291517,-42.07977690798846,0,-1.9485297120562457,-1.775093266653164,NA,Unadjusted,3,14,28,21,0.15539088632048328,0.14248340929431877,0.16946764308248585
moderna,postest,mRNA-1273,Positive SARS-CoV-2 test,0,treated_period_4,treated_period_4,treated_period_4,numeric,continuous,NA,NA,NA,NA,treated_period_4,-2.042114191396358,0.11940068887170377,0.11902760857024437,-17.15664303371432,5.606184228330779e-66,-2.275404017359968,-1.808824365432748,NA,Unadjusted,4,28,42,35,0.12975409569342763,0.1027553850883688,0.16384664740188792
moderna,postest,mRNA-1273,Positive SARS-CoV-2 test,0,treated_period_5,treated_period_5,treated_period_5,numeric,continuous,NA,NA,NA,NA,treated_period_5,-2.1079231789243913,0.5563647615824496,0.5557697545526501,-3.792799377182912,1.4895849956073515e-4,-3.197211881544251,-1.0186344763045316,NA,Unadjusted,5,42,56,49,0.12149001763926741,0.040876012413549434,0.3610876774540016
moderna,postest,mRNA-1273,Positive SARS-CoV-2 test,1,treated_period_1,treated_period_1,treated_period_1,numeric,continuous,NA,NA,NA,NA,treated_period_1,-0.38822572304598213,0.018486522271938782,0.018389871844403334,-21.11084440015456,6.3232857780565495e-99,-0.42426920954131986,-0.3521822365506444,NA,region- and trial-stratified,1,0,7,3.5,0.6782592272451079,0.6542477284679385,0.7031519703100887
moderna,postest,mRNA-1273,Positive SARS-CoV-2 test,1,treated_period_2,treated_period_2,treated_period_2,numeric,continuous,NA,NA,NA,NA,treated_period_2,-0.8647320297129026,0.02900025353450262,0.029287203492251654,-29.525933739002422,1.3379880573260708e-191,-0.9221338937656116,-0.8073301656601937,NA,region- and trial-stratified,2,7,14,10.5,0.4211643970515626,0.39766955047097496,0.44604735045398664
moderna,postest,mRNA-1273,Positive SARS-CoV-2 test,1,treated_period_3,treated_period_3,treated_period_3,numeric,continuous,NA,NA,NA,NA,treated_period_3,-1.828197972501614,0.044358063556721616,0.04460601706420202,-40.985456510727346,0,-1.915624159441229,-1.7407717855619989,NA,region- and trial-stratified,3,14,28,21,0.16070289804767615,0.14724989648464284,0.1753849887671413
moderna,postest,mRNA-1273,Positive SARS-CoV-2 test,1,treated_period_4,treated_period_4,treated_period_4,numeric,continuous,NA,NA,NA,NA,treated_period_4,-1.997691048455094,0.12042900139822606,0.12221819671374133,-16.345283289803998,4.6998160904147764e-60,-2.2372343122694587,-1.7581477846407294,NA,region- and trial-stratified,4,28,42,35,0.13564812687934077,0.10675334288631137,0.17236382326190514
moderna,postest,mRNA-1273,Positive SARS-CoV-2 test,1,treated_period_5,treated_period_5,treated_period_5,numeric,continuous,NA,NA,NA,NA,treated_period_5,-2.1008451564604598,0.5590488230039731,0.5577867366177782,-3.7663949652142015,1.6562171374256867e-4,-3.194087071285434,-1.0076032416354856,NA,region- and trial-stratified,5,42,56,49,0.12235297713386774,0.04100394197017763,0.36509297141257047
moderna,postest,mRNA-1273,Positive SARS-CoV-2 test,2,treated_period_1,treated_period_1,treated_period_1,numeric,continuous,NA,NA,NA,NA,treated_period_1,-0.37488927392391247,0.018796352335685076,0.018729715701135446,-20.015748231628827,4.0156259270811766e-89,-0.4115988421388123,-0.3381797057090126,NA,Demographic adjustment,1,0,7,3.5,0.6873653838492793,0.6625900259423809,0.7130671341487311
moderna,postest,mRNA-1273,Positive SARS-CoV-2 test,2,treated_period_2,treated_period_2,treated_period_2,numeric,continuous,NA,NA,NA,NA,treated_period_2,-0.8209954669882689,0.02931050733728847,0.029505223431748367,-27.825427890332698,2.1366049990984652e-170,-0.878824642270303,-0.7631662917062347,NA,Demographic adjustment,2,7,14,10.5,0.4399934374848268,0.4152707165994558,0.4661880004807637
moderna,postest,mRNA-1273,Positive SARS-CoV-2 test,2,treated_period_3,treated_period_3,treated_period_3,numeric,continuous,NA,NA,NA,NA,treated_period_3,-1.7258942688474377,0.04466006323038537,0.04478436429392755,-38.537875797903354,0,-1.8136700099340572,-1.6381185277608181,NA,Demographic adjustment,3,14,28,21,0.17801378838600154,0.163054625274421,0.19434535390948704
moderna,postest,mRNA-1273,Positive SARS-CoV-2 test,2,treated_period_4,treated_period_4,treated_period_4,numeric,continuous,NA,NA,NA,NA,treated_period_4,-1.7715501936684457,0.12017909608024713,0.12107365018538288,-14.63200449442073,1.755382257196143e-48,-2.0088501875085973,-1.534250199828294,NA,Demographic adjustment,4,28,42,35,0.17006914426252734,0.13414282512572298,0.21561730046374294
moderna,postest,mRNA-1273,Positive SARS-CoV-2 test,2,treated_period_5,treated_period_5,treated_period_5,numeric,continuous,NA,NA,NA,NA,treated_period_5,-1.7359209678031697,0.5602700083116243,0.5679158545798351,-3.0566517095872725,0.0022382418285034253,-2.849015589028933,-0.6228263465774067,NA,Demographic adjustment,5,42,56,49,0.17623781616815348,0.05790129149557294,0.536426166765117
moderna,postest,mRNA-1273,Positive SARS-CoV-2 test,3,treated_period_1,treated_period_1,treated_period_1,numeric,continuous,NA,NA,NA,NA,treated_period_1,-0.4125753867215966,0.01929857255008125,0.01921352230775135,-21.47317811451732,2.7738527338967616e-102,-0.4502331984609461,-0.3749175749822471,NA,Full adjustment,1,0,7,3.5,0.6619432930750748,0.6374794750544063,0.6873459309567237
moderna,postest,mRNA-1273,Positive SARS-CoV-2 test,3,treated_period_2,treated_period_2,treated_period_2,numeric,continuous,NA,NA,NA,NA,treated_period_2,-0.8687416334482009,0.029686507008414464,0.029850536633561096,-29.103049104700872,3.2847226190870834e-186,-0.9272476101691741,-0.8102356567272276,NA,Full adjustment,2,7,14,10.5,0.41947907570525045,0.3956411718642005,0.4447532447783986
moderna,postest,mRNA-1273,Positive SARS-CoV-2 test,3,treated_period_3,treated_period_3,treated_period_3,numeric,continuous,NA,NA,NA,NA,treated_period_3,-1.7895787560311387,0.04496726481246196,0.045100468267497786,-39.679826502396224,0,-1.877974049521326,-1.7011834625409514,NA,Full adjustment,3,14,28,21,0.16703051544688052,0.1528995591174296,0.18246745282648927
moderna,postest,mRNA-1273,Positive SARS-CoV-2 test,3,treated_period_4,treated_period_4,treated_period_4,numeric,continuous,NA,NA,NA,NA,treated_period_4,-1.835419269136074,0.12029075912719714,0.12103597487134848,-15.16424576318716,6.099555501649534e-52,-2.072645420717612,-1.598193117554536,NA,Full adjustment,4,28,42,35,0.1595465947801236,0.12585240837462483,0.2022616510457291
moderna,postest,mRNA-1273,Positive SARS-CoV-2 test,3,treated_period_5,treated_period_5,treated_period_5,numeric,continuous,NA,NA,NA,NA,treated_period_5,-1.7843782682704106,0.560145053168462,0.5676846549196354,-3.1432561243407524,0.0016707957575590484,-2.8970197464889447,-0.6717367900518767,NA,Full adjustment,5,42,56,49,0.1679014181948695,0.055187447799769626,0.5108206187416069
moderna,covidemergency,mRNA-1273,COVID-19 A&E attendance,0,treated_period_1,treated_period_1,treated_period_1,numeric,continuous,NA,NA,NA,NA,treated_period_1,-0.8018455754973508,0.26742162775350076,0.2657311306718017,-3.0175071075420647,0.0025486306437555815,-1.322669021185189,-0.2810221298095127,NA,Unadjusted,1,0,7,3.5,0.4485004583609263,0.26642326283205253,0.7550116270318452
moderna,covidemergency,mRNA-1273,COVID-19 A&E attendance,0,treated_period_2,treated_period_2,treated_period_2,numeric,continuous,NA,NA,NA,NA,treated_period_2,-1.3173760494243414,0.31390884193424134,0.3164896211220585,-4.162462088816105,3.148344248542375e-5,-1.937684308304303,-0.6970677905443797,NA,Unadjusted,2,7,14,10.5,0.26783717222895803,0.1440371094194712,0.49804353278632946
moderna,covidemergency,mRNA-1273,COVID-19 A&E attendance,0,treated_period_3,treated_period_3,treated_period_3,numeric,continuous,NA,NA,NA,NA,treated_period_3,-2.2036879922577137,0.42068696111965753,0.4150623690486041,-5.3092936305185985,1.1005091312056065e-7,-3.01719528693085,-1.3901806975845774,NA,Unadjusted,3,14,28,21,0.11039526977944858,0.04893828390184761,0.24903030139185417
moderna,covidemergency,mRNA-1273,COVID-19 A&E attendance,0,treated_period_4,treated_period_4,treated_period_4,numeric,continuous,NA,NA,NA,NA,treated_period_4,-16.9448626244446,974.5396218114578,0.4180852168269503,-40.52968615596434,0,-17.764294591894043,-16.125430656995157,NA,Unadjusted,4,28,42,35,4.374613265773536e-8,1.9278129079955374e-8,9.926918294669962e-8
moderna,covidemergency,mRNA-1273,COVID-19 A&E attendance,1,treated_period_1,treated_period_1,treated_period_1,numeric,continuous,NA,NA,NA,NA,treated_period_1,-0.8215187546305059,0.2675594966348943,0.26585863914569285,-3.090058526103816,0.002001170580537162,-1.3425921123348945,-0.3004453969261175,NA,region- and trial-stratified,1,0,7,3.5,0.439763254587511,0.26116781410997175,0.7404883359936809
moderna,covidemergency,mRNA-1273,COVID-19 A&E attendance,1,treated_period_2,treated_period_2,treated_period_2,numeric,continuous,NA,NA,NA,NA,treated_period_2,-1.3610384125022814,0.314415299172242,0.31833612495263924,-4.275475843983372,1.907294814048895e-5,-1.9849657523874966,-0.7371110726170662,NA,region- and trial-stratified,2,7,14,10.5,0.2563943955247617,0.1373853191555597,0.4784942558678595
moderna,covidemergency,mRNA-1273,COVID-19 A&E attendance,1,treated_period_3,treated_period_3,treated_period_3,numeric,continuous,NA,NA,NA,NA,treated_period_3,-2.236736378660565,0.4212410466349324,0.41284910307481937,-5.417806074911608,6.033480524138149e-8,-3.0459057517368757,-1.4275670055842549,NA,region- and trial-stratified,3,14,28,21,0.10680651219989175,0.0475532210630645,0.23989186837999807
moderna,covidemergency,mRNA-1273,COVID-19 A&E attendance,1,treated_period_4,treated_period_4,treated_period_4,numeric,continuous,NA,NA,NA,NA,treated_period_4,-17.9753282842552,1619.2884890483963,0.4195684828666665,-42.842417908609995,0,-18.797667399721973,-17.152989168788423,NA,region- and trial-stratified,4,28,42,35,1.561040302674073e-8,6.859252269792101e-9,3.5526420821472714e-8
moderna,covidemergency,mRNA-1273,COVID-19 A&E attendance,2,treated_period_1,treated_period_1,treated_period_1,numeric,continuous,NA,NA,NA,NA,treated_period_1,-0.7358304791184825,0.27062925807242394,0.2724017687465506,-2.7012690941926945,0.006907542582424201,-1.26972813518673,-0.20193282305023497,NA,Demographic adjustment,1,0,7,3.5,0.47910740501464605,0.28090798039393494,0.8171498197308751
moderna,covidemergency,mRNA-1273,COVID-19 A&E attendance,2,treated_period_2,treated_period_2,treated_period_2,numeric,continuous,NA,NA,NA,NA,treated_period_2,-1.2683523506340737,0.3176041464869897,0.3158144790356423,-4.016131098571099,5.9161353748464716e-5,-1.8873373553402124,-0.649367345927935,NA,Demographic adjustment,2,7,14,10.5,0.2812947152249816,0.15147459538216723,0.5223761556442416
moderna,covidemergency,mRNA-1273,COVID-19 A&E attendance,2,treated_period_3,treated_period_3,treated_period_3,numeric,continuous,NA,NA,NA,NA,treated_period_3,-2.1308385729001533,0.42524786661720154,0.41990065770318546,-5.074625471071245,3.882599698147016e-7,-2.953828739083078,-1.3078484067172287,NA,Demographic adjustment,3,14,28,21,0.11873768189004084,0.05213969401176556,0.27040122439995734
moderna,covidemergency,mRNA-1273,COVID-19 A&E attendance,2,treated_period_4,treated_period_4,treated_period_4,numeric,continuous,NA,NA,NA,NA,treated_period_4,-17.956026381821857,1667.4103826709993,0.43983548609195683,-40.82441492241891,0,-18.81808809368476,-17.093964669958954,NA,Demographic adjustment,4,28,42,35,1.591464023579113e-8,6.720602063211335e-9,3.76864708626474e-8
moderna,covidemergency,mRNA-1273,COVID-19 A&E attendance,3,treated_period_1,treated_period_1,treated_period_1,numeric,continuous,NA,NA,NA,NA,treated_period_1,-0.6406378082266858,0.27609171262321297,0.28227545850476093,-2.2695483752650802,0.023234998936039582,-1.1938875406155476,-0.08738807583782404,NA,Full adjustment,1,0,7,3.5,0.5269562198254301,0.30304088741420354,0.9163214244194162
moderna,covidemergency,mRNA-1273,COVID-19 A&E attendance,3,treated_period_2,treated_period_2,treated_period_2,numeric,continuous,NA,NA,NA,NA,treated_period_2,-1.1742272420012492,0.32243184597609126,0.32546669726877936,-3.6078260905186865,3.087733373508034e-4,-1.8121302468152574,-0.536324237187241,NA,Full adjustment,2,7,14,10.5,0.30905771425488276,0.16330588416271116,0.5848942383808041
moderna,covidemergency,mRNA-1273,COVID-19 A&E attendance,3,treated_period_3,treated_period_3,treated_period_3,numeric,continuous,NA,NA,NA,NA,treated_period_3,-2.0085581620156496,0.4297164169722858,0.4278752001087549,-4.694261694777182,2.6757132318641636e-6,-2.8471781441066777,-1.1699381799246216,NA,Full adjustment,3,14,28,21,0.13418200397068805,0.05800777973279838,0.31038612876626925
moderna,covidemergency,mRNA-1273,COVID-19 A&E attendance,3,treated_period_4,treated_period_4,treated_period_4,numeric,continuous,NA,NA,NA,NA,treated_period_4,-17.974832260372093,1885.9073782618113,0.4418438622383925,-40.68141213801437,0,-18.84083031714942,-17.108834203594768,NA,Full adjustment,4,28,42,35,1.561814808017383e-8,6.569485505710094e-9,3.7130236339241544e-8
moderna,covidadmitted,mRNA-1273,COVID-19 hospitalisation,0,treated_period_1,treated_period_1,treated_period_1,numeric,continuous,NA,NA,NA,NA,treated_period_1,-0.9627354124922115,0.2048255324116622,0.20400781302170307,-4.719110499899297,2.3687813004997452e-6,-1.362583378579531,-0.5628874464048921,NA,Unadjusted,1,0,7,3.5,0.3818469471808435,0.25599858072023346,0.5695621071847827
moderna,covidadmitted,mRNA-1273,COVID-19 hospitalisation,0,treated_period_2,treated_period_2,treated_period_2,numeric,continuous,NA,NA,NA,NA,treated_period_2,-1.620946960203557,0.24699797339234755,0.2471289861139937,-6.559113059509173,5.4128753158685096e-11,-2.105310872522884,-1.1365830478842305,NA,Unadjusted,2,7,14,10.5,0.1977113855944542,0.12180780168399588,0.32091369726127233
moderna,covidadmitted,mRNA-1273,COVID-19 hospitalisation,0,treated_period_3,treated_period_3,treated_period_3,numeric,continuous,NA,NA,NA,NA,treated_period_3,-2.4761506100879576,0.32877104367489574,0.32957872454957204,-7.513077834353712,5.775316632129189e-14,-3.1221130402757655,-1.8301881799001496,NA,Unadjusted,3,14,28,21,0.08406620716216806,0.04406396105449706,0.1603833840060846
moderna,covidadmitted,mRNA-1273,COVID-19 hospitalisation,0,treated_period_4,treated_period_4,treated_period_4,numeric,continuous,NA,NA,NA,NA,treated_period_4,-1.4959155074925377,0.7133244812480904,0.6661324844806389,-2.2456726587337243,0.02472498270182194,-2.801511186006776,-0.19031982897829924,NA,Unadjusted,4,28,42,35,0.22404339740147,0.06071823671000175,0.8266946907390121
moderna,covidadmitted,mRNA-1273,COVID-19 hospitalisation,1,treated_period_1,treated_period_1,treated_period_1,numeric,continuous,NA,NA,NA,NA,treated_period_1,-0.9759404979845907,0.20488061924076004,0.20428593967020225,-4.7773258382840345,1.7764179330266093e-6,-1.3763335822861094,-0.575547413683072,NA,region- and trial-stratified,1,0,7,3.5,0.3768377716827364,0.25250263812888635,0.5623969207574175
moderna,covidadmitted,mRNA-1273,COVID-19 hospitalisation,1,treated_period_2,treated_period_2,treated_period_2,numeric,continuous,NA,NA,NA,NA,treated_period_2,-1.657996111001812,0.24727155757175182,0.24671197439200546,-6.720371457801192,1.812618763771292e-11,-2.141542695364911,-1.1744495266387134,NA,region- and trial-stratified,2,7,14,10.5,0.19052037952529924,0.11747347737273273,0.30898902310769033
moderna,covidadmitted,mRNA-1273,COVID-19 hospitalisation,1,treated_period_3,treated_period_3,treated_period_3,numeric,continuous,NA,NA,NA,NA,treated_period_3,-2.493316898642428,0.32961769582113765,0.32986877345476273,-7.558511442382268,4.077081531284945e-14,-3.1398478142381654,-1.846785983046691,NA,region- and trial-stratified,3,14,28,21,0.08263541819587987,0.04328938542879013,0.15774334222510128
moderna,covidadmitted,mRNA-1273,COVID-19 hospitalisation,1,treated_period_4,treated_period_4,treated_period_4,numeric,continuous,NA,NA,NA,NA,treated_period_4,-1.4573152479468494,0.7201953540254855,0.6320465851556417,-2.305708601507569,0.021126920168105783,-2.696103791403435,-0.21852670449026368,NA,region- and trial-stratified,4,28,42,35,0.23286060926185267,0.06746787020403502,0.8037020167054015
moderna,covidadmitted,mRNA-1273,COVID-19 hospitalisation,2,treated_period_1,treated_period_1,treated_period_1,numeric,continuous,NA,NA,NA,NA,treated_period_1,-0.9155700823065958,0.20650078566588215,0.2072840510808954,-4.416982770899639,1.000882046710627e-5,-1.3218393569947116,-0.50930080761848,NA,Demographic adjustment,1,0,7,3.5,0.4002883637191387,0.2666443963933484,0.6009155875624563
