treatment,outcome,subgroup,subgroup_variable,subgroup_level,treatment_descr,outcome_descr,subgroup_descr,subgroup_variable_descr,subgroup_level_descr,model,term,variable,var_label,var_class,var_type,var_nlevels,contrasts,contrasts_type,reference_row,label,estimate,std.error,robust.se,statistic,p.value,conf.low,conf.high,n,model_descr,period_id,term_left,term_right,term_midpoint,hr,hr.ll,hr.ul,ve,ve.ll,ve.ul
pfizer,coviddeath,none,none,,BNT162b2,COVID-19 death, ,Main analysis,,3,treated_period_3,treated_period_3,treated_period_3,numeric,continuous,NA,NA,NA,NA,treated_period_3,-1.7266222488771876,0.202929883338602,0.20252240316734627,-8.525586413521188,1.520375870280694e-17,-2.123558865147687,-1.3296856326066884,NA,Full adjustment,3,14,28,21,0.17788424506123413,0.11960521136275784,0.2645604173971469,0.8221157549387659,0.735439582602853,0.8803947886372422
pfizer,coviddeath,none,none,,BNT162b2,COVID-19 death, ,Main analysis,,3,treated_period_4,treated_period_4,treated_period_4,numeric,continuous,NA,NA,NA,NA,treated_period_4,-2.6912434314186102,0.3127275373265459,0.31084783260905574,-8.657751958024132,4.811591319770278e-18,-3.300493988004695,-2.0819928748325256,NA,Full adjustment,4,28,42,35,0.06779658653337488,0.036864952058419484,0.12468148984145047,0.9322034134666252,0.8753185101585496,0.9631350479415806
pfizer,coviddeath,none,none,,BNT162b2,COVID-19 death, ,Main analysis,,3,treated_period_5,treated_period_5,treated_period_5,numeric,continuous,NA,NA,NA,NA,treated_period_5,-2.7532301063868845,0.3279025844097634,0.3261494298922329,-8.441621704801427,3.129648277242256e-17,-3.392471242553932,-2.113988970219837,NA,Full adjustment,5,42,70,56,0.06372170055359466,0.03362547742816041,0.12075531507670034,0.9362782994464054,0.8792446849232997,0.9663745225718396
pfizer,noncoviddeath,none,none,,BNT162b2,Non-COVID-19 death, ,Main analysis,,0,treated_period_1,treated_period_1,treated_period_1,numeric,continuous,NA,NA,NA,NA,treated_period_1,-1.6968655120539857,0.08546379978395233,0.08546409576016138,-19.854717901841656,1.0032430171246311e-87,-1.8643720617151844,-1.529358962392787,NA,Unadjusted,1,0,7,3.5,0.18325704172936724,0.15499350568995005,0.21667451932198356,0.8167429582706327,0.7833254806780164,0.8450064943100499
pfizer,noncoviddeath,none,none,,BNT162b2,Non-COVID-19 death, ,Main analysis,,0,treated_period_2,treated_period_2,treated_period_2,numeric,continuous,NA,NA,NA,NA,treated_period_2,-1.3034938679022539,0.07264140243515588,0.07264153147984717,-17.944195852532104,5.327618559044212e-72,-1.4458686533845868,-1.161119082419921,NA,Unadjusted,2,7,14,10.5,0.2715812644276154,0.23554138384493933,0.313135560231986,0.7284187355723846,0.6868644397680139,0.7644586161550606
pfizer,noncoviddeath,none,none,,BNT162b2,Non-COVID-19 death, ,Main analysis,,0,treated_period_3,treated_period_3,treated_period_3,numeric,continuous,NA,NA,NA,NA,treated_period_3,-1.4366115900386482,0.05848725927026592,0.05848742773623036,-24.562741868518373,3.1613544819670043e-133,-1.5512448419500489,-1.3219783381272476,NA,Unadjusted,3,14,28,21,0.23773192871923207,0.2119839230299635,0.2666073404282529,0.7622680712807679,0.733392659571747,0.7880160769700365
pfizer,noncoviddeath,none,none,,BNT162b2,Non-COVID-19 death, ,Main analysis,,0,treated_period_4,treated_period_4,treated_period_4,numeric,continuous,NA,NA,NA,NA,treated_period_4,-1.708172149981499,0.07282844045597446,0.07283000724266125,-23.45423561870679,1.1966905951635086e-121,-1.8509163411709064,-1.5654279587920916,NA,Unadjusted,4,28,42,35,0.18119669048321035,0.1570931494189201,0.20899855126409517,0.8188033095167897,0.7910014487359048,0.84290685058108
pfizer,noncoviddeath,none,none,,BNT162b2,Non-COVID-19 death, ,Main analysis,,0,treated_period_5,treated_period_5,treated_period_5,numeric,continuous,NA,NA,NA,NA,treated_period_5,-1.7910066028841396,0.07329913278773464,0.07329680250906206,-24.434989543543978,7.26740971066623e-132,-1.9346656959838462,-1.647347509784433,NA,Unadjusted,5,42,70,56,0.16679219163648606,0.14447255850790774,0.19255999532519927,0.8332078083635139,0.8074400046748007,0.8555274414920923
pfizer,noncoviddeath,none,none,,BNT162b2,Non-COVID-19 death, ,Main analysis,,3,treated_period_1,treated_period_1,treated_period_1,numeric,continuous,NA,NA,NA,NA,treated_period_1,-1.7273652998383826,0.08549710473155782,0.0856088023710257,-20.177426292591257,1.54588309149299e-90,-1.8951554692452002,-1.559575130431565,NA,Full adjustment,1,0,7,3.5,0.1777521170969446,0.15029496698486544,0.21022537059160193,0.8222478829030554,0.789774629408398,0.8497050330151346
pfizer,noncoviddeath,none,none,,BNT162b2,Non-COVID-19 death, ,Main analysis,,3,treated_period_2,treated_period_2,treated_period_2,numeric,continuous,NA,NA,NA,NA,treated_period_2,-1.3449072306849563,0.07270501715849109,0.07270423937587263,-18.49833300272821,2.129595033586823e-76,-1.4874049213850455,-1.202409539984867,NA,Full adjustment,2,7,14,10.5,0.26056387907137146,0.22595827483362693,0.30046934606272024,0.7394361209286285,0.6995306539372798,0.774041725166373
pfizer,noncoviddeath,none,none,,BNT162b2,Non-COVID-19 death, ,Main analysis,,3,treated_period_3,treated_period_3,treated_period_3,numeric,continuous,NA,NA,NA,NA,treated_period_3,-1.4855549700309034,0.05860573973176436,0.058752744310474336,-25.28486094505821,4.6872513151597105e-141,-1.6007082328723237,-1.3704017071894832,NA,Full adjustment,3,14,28,21,0.2263766735394367,0.2017535788668732,0.25400490345995574,0.7736233264605633,0.7459950965400443,0.7982464211331268
pfizer,noncoviddeath,none,none,,BNT162b2,Non-COVID-19 death, ,Main analysis,,3,treated_period_4,treated_period_4,treated_period_4,numeric,continuous,NA,NA,NA,NA,treated_period_4,-1.7602189510489814,0.07299000307761706,0.07312406506207447,-24.07167803861485,4.950578234736575e-128,-1.903539484973811,-1.6168984171241518,NA,Full adjustment,4,28,42,35,0.17200719854322136,0.14904015913232752,0.19851345115928368,0.8279928014567787,0.8014865488407164,0.8509598408676725
pfizer,noncoviddeath,none,none,,BNT162b2,Non-COVID-19 death, ,Main analysis,,3,treated_period_5,treated_period_5,treated_period_5,numeric,continuous,NA,NA,NA,NA,treated_period_5,-1.84483411544917,0.07349550593783771,0.07356455464579852,-25.07775822652294,8.697125697425394e-139,-1.9890179930936638,-1.7006502378046764,NA,Full adjustment,5,42,70,56,0.15805153702338898,0.1368297272292228,0.18256477493087223,0.841948462976611,0.8174352250691278,0.8631702727707772
moderna,postest,none,none,,mRNA-1273,Positive SARS-CoV-2 test, ,Main analysis,,0,treated_period_1,treated_period_1,treated_period_1,numeric,continuous,NA,NA,NA,NA,treated_period_1,-0.2736717817874965,0.016023680697088934,0.01602153913711016,-17.081491325237263,2.038415633989743e-65,-0.3050734214731314,-0.24227014210186168,NA,Unadjusted,1,0,7,3.5,0.7605816710542351,0.7370692556943619,0.7848441294687931,0.23941832894576487,0.21515587053120688,0.2629307443056381
moderna,postest,none,none,,mRNA-1273,Positive SARS-CoV-2 test, ,Main analysis,,0,treated_period_2,treated_period_2,treated_period_2,numeric,continuous,NA,NA,NA,NA,treated_period_2,-0.6690084383629811,0.01860145214460973,0.018609125404887444,-35.950557793934514,4.960816179387431e-283,-0.7054816539403498,-0.6325352227856124,NA,Unadjusted,2,7,14,10.5,0.5122162200192982,0.49387064221944194,0.5312432722702336,0.48778377998070177,0.4687567277297664,0.5061293577805581
moderna,postest,none,none,,mRNA-1273,Positive SARS-CoV-2 test, ,Main analysis,,0,treated_period_3,treated_period_3,treated_period_3,numeric,continuous,NA,NA,NA,NA,treated_period_3,-1.014697168529577,0.018665154890462964,0.018662572914515074,-54.370700823378016,0,-1.0512751393008792,-0.9781191977582747,NA,Unadjusted,3,14,28,21,0.3625121933122806,0.34949181410944913,0.37601764903977253,0.6374878066877194,0.6239823509602275,0.6505081858905508
moderna,postest,none,none,,mRNA-1273,Positive SARS-CoV-2 test, ,Main analysis,,0,treated_period_4,treated_period_4,treated_period_4,numeric,continuous,NA,NA,NA,NA,treated_period_4,-0.7292988044340404,0.034031424439029144,0.034027245799496356,-21.43278973359739,6.6098639558865946e-102,-0.7959909806941451,-0.6626066281739357,NA,Unadjusted,4,28,42,35,0.4822470210362999,0.4511339482997543,0.5155058495927254,0.5177529789637001,0.4844941504072746,0.5488660517002457
moderna,postest,none,none,,mRNA-1273,Positive SARS-CoV-2 test, ,Main analysis,,0,treated_period_5,treated_period_5,treated_period_5,numeric,continuous,NA,NA,NA,NA,treated_period_5,-0.4108009233293004,0.09041318361029879,0.09040900882323405,-4.543805187959648,5.524772048735376e-6,-0.58799932450080306,-0.23360252215779773,NA,Unadjusted,5,42,70,56,0.6631189299702498,0.5554374238954254,0.7916764272039372,0.3368810700297502,0.20832357279606284,0.4445625761045746
moderna,postest,none,none,,mRNA-1273,Positive SARS-CoV-2 test, ,Main analysis,,3,treated_period_1,treated_period_1,treated_period_1,numeric,continuous,NA,NA,NA,NA,treated_period_1,-0.35748596208640065,0.016099225084847367,0.016086730086526013,-22.222413141986213,2.0855751356203452e-109,-0.38901537368500855,-0.32595655048779276,NA,Full adjustment,1,0,7,3.5,0.6994325174470618,0.6777238508208754,0.7218365501963618,0.3005674825529382,0.27816344980363816,0.3222761491791246
moderna,postest,none,none,,mRNA-1273,Positive SARS-CoV-2 test, ,Main analysis,,3,treated_period_2,treated_period_2,treated_period_2,numeric,continuous,NA,NA,NA,NA,treated_period_2,-0.782680857075796,0.018713885645010104,0.01873106801849009,-41.785169767318365,0,-0.8193930757840067,-0.7459686383675854,NA,Full adjustment,2,7,14,10.5,0.457178736115951,0.44069904427706463,0.47427467672286033,0.542821263884049,0.5257253232771397,0.5593009557229354
moderna,postest,none,none,,mRNA-1273,Positive SARS-CoV-2 test, ,Main analysis,,3,treated_period_3,treated_period_3,treated_period_3,numeric,continuous,NA,NA,NA,NA,treated_period_3,-1.1559308170371954,0.018827498112485748,0.01884564108991796,-61.33677339613537,0,-1.1928675948390026,-1.118994039235388,NA,Full adjustment,3,14,28,21,0.3147644124241606,0.30335013036615494,0.32660818444065887,0.6852355875758394,0.6733918155593411,0.696649869633845
moderna,postest,none,none,,mRNA-1273,Positive SARS-CoV-2 test, ,Main analysis,,3,treated_period_4,treated_period_4,treated_period_4,numeric,continuous,NA,NA,NA,NA,treated_period_4,-0.9028531971507285,0.0341815956775052,0.03412500508178231,-26.457232606617787,3.012533043726935e-154,-0.9697369780832682,-0.8359694162181889,NA,Full adjustment,4,28,42,35,0.40541128966079193,0.3791827583644135,0.4334540802788033,0.594588710339208,0.5665459197211967,0.6208172416355865
moderna,postest,none,none,,mRNA-1273,Positive SARS-CoV-2 test, ,Main analysis,,3,treated_period_5,treated_period_5,treated_period_5,numeric,continuous,NA,NA,NA,NA,treated_period_5,-0.6110096740870866,0.0905818139220068,0.09012246520295804,-6.779770978424498,1.20366535150569e-11,-0.7876464600828486,-0.4343728880913247,NA,Full adjustment,5,42,70,56,0.5428025386458943,0.45491419506815545,0.6476707017601095,0.45719746135410566,0.35232929823989045,0.5450858049318446
moderna,covidemergency,none,none,,mRNA-1273,COVID-19 A&E attendance, ,Main analysis,,0,treated_period_1,treated_period_1,treated_period_1,numeric,continuous,NA,NA,NA,NA,treated_period_1,-0.47002945343730934,0.2850438563598327,0.28504255216403196,-1.6489799500771518,0.09915174235772556,-1.0287025897401916,0.08864368286557284,NA,Unadjusted,1,0,7,3.5,0.6249838600886674,0.3574704456627563,1.092691242340728,0.37501613991133265,-0.09269124234072801,0.6425295543372437
moderna,covidemergency,none,none,,mRNA-1273,COVID-19 A&E attendance, ,Main analysis,,0,treated_period_2,treated_period_2,treated_period_2,numeric,continuous,NA,NA,NA,NA,treated_period_2,-1.1455319470495904,0.3068482437146542,0.30685045513776416,-3.7331929214030013,1.890676659441471e-4,-1.7469477877593316,-0.5441161063398492,NA,Unadjusted,2,7,14,10.5,0.3180546845317983,0.17430514867089966,0.5803545283886974,0.6819453154682017,0.4196454716113026,0.8256948513291004
moderna,covidemergency,none,none,,mRNA-1273,COVID-19 A&E attendance, ,Main analysis,,0,treated_period_3,treated_period_3,treated_period_3,numeric,continuous,NA,NA,NA,NA,treated_period_3,-2.0813853835226657,0.3750000177517911,0.3749975316584336,-5.5503975567991075,2.850206910988337e-8,-2.816367039864614,-1.3464037271807174,NA,Unadjusted,3,14,28,21,0.12475725577427232,0.05982288255092706,0.26017423776056425,0.8752427442257277,0.7398257622394357,0.940177117449073
moderna,covidemergency,none,none,,mRNA-1273,COVID-19 A&E attendance, ,Main analysis,,0,treated_period_4,treated_period_4,treated_period_4,numeric,continuous,NA,NA,NA,NA,treated_period_4,-17.210241386441993,1010.1061833502823,0.18572372473639545,-92.66582075536728,0,-17.57425319799996,-16.846229574884028,NA,Unadjusted,4,28,42,35,3.354958354934439e-8,2.331303483084253e-8,4.8280910851011744e-8,0.9999999664504164,0.9999999517190892,0.9999999766869652
moderna,covidemergency,none,none,,mRNA-1273,COVID-19 A&E attendance, ,Main analysis,,0,treated_period_5,treated_period_5,treated_period_5,numeric,continuous,NA,NA,NA,NA,treated_period_5,-2.2221371844709172,1.0540979236967585,1.0552245316872557,-2.105842991460615,0.035217993024432404,-4.290339262181083,-0.1539351067607515,NA,Unadjusted,5,42,70,56,0.10837723898674244,0.013700276523138207,0.8573276539749001,0.8916227610132575,0.14267234602509993,0.9862997234768618
moderna,covidemergency,none,none,,mRNA-1273,COVID-19 A&E attendance, ,Main analysis,,3,treated_period_1,treated_period_1,treated_period_1,numeric,continuous,NA,NA,NA,NA,treated_period_1,-0.5165102620666074,0.28614079481057797,0.2881504184105217,-1.7925022108791333,0.07305255534935245,-1.0812747042813773,0.048254180148162296,NA,Full adjustment,1,0,7,3.5,0.596598893209517,0.3391629175567318,1.0494373675721318,0.403401106790483,-0.049437367572131796,0.6608370824432682
moderna,covidemergency,none,none,,mRNA-1273,COVID-19 A&E attendance, ,Main analysis,,3,treated_period_2,treated_period_2,treated_period_2,numeric,continuous,NA,NA,NA,NA,treated_period_2,-1.1905023246951778,0.30820083669867177,0.30747446222327623,-3.871873833315888,1.0800185537040416e-4,-1.7931411968186204,-0.5878634525717351,NA,Full adjustment,2,7,14,10.5,0.30406848458863006,0.1664365377592491,0.5555128973769342,0.6959315154113699,0.4444871026230658,0.8335634622407508
moderna,covidemergency,none,none,,mRNA-1273,COVID-19 A&E attendance, ,Main analysis,,3,treated_period_3,treated_period_3,treated_period_3,numeric,continuous,NA,NA,NA,NA,treated_period_3,-2.14408462173476,0.37658218614201316,0.37839158861461547,-5.666311530826518,1.4590414967640746e-8,-2.8857185074723026,-1.4024507359972174,NA,Full adjustment,3,14,28,21,0.1171752476424305,0.05581467186698734,0.24599335982454834,0.8828247523575695,0.7540066401754517,0.9441853281330127
moderna,covidemergency,none,none,,mRNA-1273,COVID-19 A&E attendance, ,Main analysis,,3,treated_period_4,treated_period_4,treated_period_4,numeric,continuous,NA,NA,NA,NA,treated_period_4,-17.325937438496638,1036.8736343654377,0.19143709618187796,-90.50459803274411,0,-17.701147252318048,-16.950727624675228,NA,Full adjustment,4,28,42,35,2.988415474980023e-8,2.053475023882834e-8,4.349031250554735e-8,0.9999999701158453,0.9999999565096875,0.9999999794652498
moderna,covidemergency,none,none,,mRNA-1273,COVID-19 A&E attendance, ,Main analysis,,3,treated_period_5,treated_period_5,treated_period_5,numeric,continuous,NA,NA,NA,NA,treated_period_5,-2.3066467502531034,1.0566123511150016,1.061373749932136,-2.173265308663032,0.029760354898649838,-4.386901074256311,-0.22639242624989553,NA,Full adjustment,5,42,70,56,0.09959465801145508,0.012439217765234748,0.7974051175581702,0.9004053419885449,0.20259488244182977,0.9875607822347653
moderna,covidadmittedproxy1,none,none,,mRNA-1273,COVID-19 hospitalisation (A&E proxy), ,Main analysis,,0,treated_period_1,treated_period_1,treated_period_1,numeric,continuous,NA,NA,NA,NA,treated_period_1,-1.098644268164695,0.5163977796136497,0.5163947086643197,-2.1275281286409626,0.033376226717833087,-2.1107592989538153,-0.08652923737557483,NA,Unadjusted,1,0,7,3.5,0.3333226736715844,0.12114594551242172,0.9171087345402038,0.6666773263284156,0.08289126545979619,0.8788540544875783
moderna,covidadmittedproxy1,none,none,,mRNA-1273,COVID-19 hospitalisation (A&E proxy), ,Main analysis,,0,treated_period_2,treated_period_2,treated_period_2,numeric,continuous,NA,NA,NA,NA,treated_period_2,-1.0119381472902496,0.5838742090624763,0.5838843587546941,-1.7331139841603336,0.08307541129741487,-2.156330461585714,0.13245416700521484,NA,Unadjusted,2,7,14,10.5,0.3635137531802791,0.11574908840637135,1.1416266907199173,0.6364862468197209,-0.1416266907199173,0.8842509115936287
moderna,covidadmittedproxy1,none,none,,mRNA-1273,COVID-19 hospitalisation (A&E proxy), ,Main analysis,,0,treated_period_3,treated_period_3,treated_period_3,numeric,continuous,NA,NA,NA,NA,treated_period_3,-18.204508373805304,2487.3503683335553,0.27735357738825467,-65.63646499616495,0,-18.748111396469625,-17.660905351140983,NA,Unadjusted,3,14,28,21,1.2413163264388047e-8,7.20773273354589e-9,2.1377960022187034e-8,0.9999999875868367,0.9999999786220399,0.9999999927922673
moderna,covidadmittedproxy1,none,none,,mRNA-1273,COVID-19 hospitalisation (A&E proxy), ,Main analysis,,0,treated_period_4,treated_period_4,treated_period_4,numeric,continuous,NA,NA,NA,NA,treated_period_4,-18.210165729110884,3389.7224243607293,0.37797804449052774,-48.177839942148374,0,-18.950989083259195,-17.469342374962572,NA,Unadjusted,4,28,42,35,1.2343135861058837e-8,5.884235076073905e-9,2.589172609776326e-8,0.9999999876568642,0.9999999741082739,0.9999999941157649
moderna,covidadmittedproxy1,none,none,,mRNA-1273,COVID-19 hospitalisation (A&E proxy), ,Main analysis,,0,treated_period_5,treated_period_5,treated_period_5,numeric,continuous,NA,NA,NA,NA,treated_period_5,-0.018196767091763495,1.4142173663296584,1.4174669851327526,-0.012837524459209384,0.9897574187688775,-2.7963810072265303,2.759987473043003,NA,Unadjusted,5,42,70,56,0.9819677944003791,0.06103053250123046,15.799645025546916,0.018032205599620932,-14.799645025546916,0.9389694674987695
moderna,covidadmittedproxy1,none,none,,mRNA-1273,COVID-19 hospitalisation (A&E proxy), ,Main analysis,,3,treated_period_1,treated_period_1,treated_period_1,numeric,continuous,NA,NA,NA,NA,treated_period_1,-1.0964011212725782,0.5185170570627605,0.5288783593663295,-2.073068602364862,0.038165895532514114,-2.1329836578332158,-0.05981858471194057,NA,Full adjustment,1,0,7,3.5,0.3340712046096609,0.11848325246155926,0.9419353995667752,0.6659287953903391,0.05806460043322481,0.8815167475384408
moderna,covidadmittedproxy1,none,none,,mRNA-1273,COVID-19 hospitalisation (A&E proxy), ,Main analysis,,3,treated_period_2,treated_period_2,treated_period_2,numeric,continuous,NA,NA,NA,NA,treated_period_2,-0.9878510586222958,0.5863012293726798,0.5885575167745634,-1.6784273931899758,0.09326369366362351,-2.1414025943307684,0.16570047708617686,NA,Full adjustment,2,7,14,10.5,0.37237604612438574,0.11748993668135312,1.180219545979533,0.6276239538756143,-0.18021954597953305,0.8825100633186469
moderna,covidadmittedproxy1,none,none,,mRNA-1273,COVID-19 hospitalisation (A&E proxy), ,Main analysis,,3,treated_period_3,treated_period_3,treated_period_3,numeric,continuous,NA,NA,NA,NA,treated_period_3,-16.339323667373993,981.4903585906709,0.28479848717490414,-57.37152549317959,0,-16.8975184450883,-15.781128889659689,NA,Full adjustment,3,14,28,21,8.01533896566007e-8,4.586706823232863e-8,1.4006925057648672e-7,0.9999999198466103,0.9999998599307495,0.9999999541329317
moderna,covidadmittedproxy1,none,none,,mRNA-1273,COVID-19 hospitalisation (A&E proxy), ,Main analysis,,3,treated_period_4,treated_period_4,treated_period_4,numeric,continuous,NA,NA,NA,NA,treated_period_4,-16.216970851769133,1289.0381472420468,0.398529786272824,-40.691991942272,0,-16.998074879630312,-15.435866823907954,NA,Full adjustment,4,28,42,35,9.058557510328126e-8,4.14791527362971e-8,1.9782820707452926e-7,0.9999999094144248,0.999999802171793,0.9999999585208472
moderna,covidadmittedproxy1,none,none,,mRNA-1273,COVID-19 hospitalisation (A&E proxy), ,Main analysis,,3,treated_period_5,treated_period_5,treated_period_5,numeric,continuous,NA,NA,NA,NA,treated_period_5,-0.05909713973733428,1.424909791927221,1.4300585706506665,-0.04132497853598087,0.9670368200837927,-2.8619604339954683,2.7437661545208,NA,Full adjustment,5,42,70,56,0.9426151993167677,0.05715659861963892,15.545421446364632,0.05738480068323226,-14.545421446364632,0.942843401380361
moderna,covidadmitted,none,none,,mRNA-1273,COVID-19 hospitalisation, ,Main analysis,,0,treated_period_1,treated_period_1,treated_period_1,numeric,continuous,NA,NA,NA,NA,treated_period_1,-1.3626471473634292,0.19811612765061679,0.198115506401478,-6.878043885176994,6.067997953158885e-12,-1.7509464046892405,-0.9743478900376179,NA,Unadjusted,1,0,7,3.5,0.2559822565225539,0.17360956077403325,0.37743840467212014,0.7440177434774461,0.6225615953278798,0.8263904392259668
moderna,covidadmitted,none,none,,mRNA-1273,COVID-19 hospitalisation, ,Main analysis,,0,treated_period_2,treated_period_2,treated_period_2,numeric,continuous,NA,NA,NA,NA,treated_period_2,-1.437292778457493,0.20659012613971542,0.20659262377622956,-6.957135023437691,3.4726210653141153e-12,-1.842206880530536,-1.0323786763844498,NA,Unadjusted,2,7,14,10.5,0.23757004362598405,0.1584673214829681,0.35615876573340094,0.762429956374016,0.6438412342665991,0.8415326785170318
moderna,covidadmitted,none,none,,mRNA-1273,COVID-19 hospitalisation, ,Main analysis,,0,treated_period_3,treated_period_3,treated_period_3,numeric,continuous,NA,NA,NA,NA,treated_period_3,-2.1873147466658778,0.24860724775356116,0.2485987279185203,-8.798575781058634,1.3856341844142771e-18,-2.6745592999886494,-1.7000701933431062,NA,Unadjusted,3,14,28,21,0.11221767729374087,0.06893720232712283,0.18267070133549093,0.8877823227062591,0.8173292986645091,0.9310627976728771
moderna,covidadmitted,none,none,,mRNA-1273,COVID-19 hospitalisation, ,Main analysis,,0,treated_period_4,treated_period_4,treated_period_4,numeric,continuous,NA,NA,NA,NA,treated_period_4,-2.476065099477565,0.46577810751539,0.46580799456602284,-5.315634614181384,1.0628623940891058e-7,-3.3890319925377987,-1.5630982064173313,NA,Unadjusted,4,28,42,35,0.0840733960222134,0.03374132294861244,0.20948603377149452,0.9159266039777866,0.7905139662285054,0.9662586770513876
moderna,covidadmitted,none,none,,mRNA-1273,COVID-19 hospitalisation, ,Main analysis,,0,treated_period_5,treated_period_5,treated_period_5,numeric,continuous,NA,NA,NA,NA,treated_period_5,-2.733933045094042,1.0327987990346155,1.031343777600691,-2.650845532276579,0.008029055266503573,-4.755329704870883,-0.7125363853172004,NA,Unadjusted,5,42,70,56,0.06496328303369069,0.008605706882005718,0.49039877843617674,0.9350367169663093,0.5096012215638233,0.9913942931179943
moderna,covidadmitted,none,none,,mRNA-1273,COVID-19 hospitalisation, ,Main analysis,,3,treated_period_1,treated_period_1,treated_period_1,numeric,continuous,NA,NA,NA,NA,treated_period_1,-1.3672721131148564,0.19877493860720735,0.1996130839793528,-6.8496116880608975,7.405071615147322e-12,-1.758506568557357,-0.9760376576723557,NA,Full adjustment,1,0,7,3.5,0.2548010809070233,0.1723019929868277,0.37680116002111924,0.7451989190929766,0.6231988399788808,0.8276980070131723
moderna,covidadmitted,none,none,,mRNA-1273,COVID-19 hospitalisation, ,Main analysis,,3,treated_period_2,treated_period_2,treated_period_2,numeric,continuous,NA,NA,NA,NA,treated_period_2,-1.443153239702764,0.20740512631945918,0.208995232869592,-6.905196926684241,5.013383235650998e-12,-1.852776369067726,-1.033530110337802,NA,Full adjustment,2,7,14,10.5,0.23618184530663996,0.15680122335807498,0.3557489084448329,0.76381815469336,0.6442510915551671,0.843198776641925
moderna,covidadmitted,none,none,,mRNA-1273,COVID-19 hospitalisation, ,Main analysis,,3,treated_period_3,treated_period_3,treated_period_3,numeric,continuous,NA,NA,NA,NA,treated_period_3,-2.2056613136039256,0.2494735874657524,0.24942333363659847,-8.84304319666219,9.314619732475597e-19,-2.694522064435576,-1.7168005627722749,NA,Full adjustment,3,14,28,21,0.11017763923519232,0.06757467039590599,0.17963997628578351,0.8898223607648077,0.8203600237142165,0.932425329604094
moderna,covidadmitted,none,none,,mRNA-1273,COVID-19 hospitalisation, ,Main analysis,,3,treated_period_4,treated_period_4,treated_period_4,numeric,continuous,NA,NA,NA,NA,treated_period_4,-2.476869998977695,0.4665549868546405,0.4669091022977882,-5.304822687731586,1.1278256901223278e-7,-3.3919950235352876,-1.5617449744201024,NA,Full adjustment,4,28,42,35,0.08400575261450541,0.033641494333497474,0.20976970887118787,0.9159942473854946,0.7902302911288122,0.9663585056665025
moderna,covidadmitted,none,none,,mRNA-1273,COVID-19 hospitalisation, ,Main analysis,,3,treated_period_5,treated_period_5,treated_period_5,numeric,continuous,NA,NA,NA,NA,treated_period_5,-2.6754531282114367,1.0338184533842047,1.0444488498284388,-2.5615932543282582,0.010419326480895842,-4.72253525756946,-0.6283709988534136,NA,Full adjustment,5,42,70,56,0.06887561183984128,0.008892604901637064,0.5334601006999845,0.9311243881601587,0.4665398993000155,0.991107395098363
moderna,noncovidadmitted,none,none,,mRNA-1273,Non-COVID-19 hospitalisation, ,Main analysis,,0,treated_period_1,treated_period_1,treated_period_1,numeric,continuous,NA,NA,NA,NA,treated_period_1,-0.6449738716565889,0.036834103942551905,0.03678956842060684,-17.53143348361003,8.24640248160214e-69,-0.7170801007677504,-0.5728676425454274,NA,Unadjusted,1,0,7,3.5,0.5246762508487606,0.48817560049849373,0.5639060369334474,0.4753237491512394,0.43609396306655257,0.5118243995015063
moderna,noncovidadmitted,none,none,,mRNA-1273,Non-COVID-19 hospitalisation, ,Main analysis,,0,treated_period_2,treated_period_2,treated_period_2,numeric,continuous,NA,NA,NA,NA,treated_period_2,-0.6631814718818867,0.04487641367755685,0.04485680565747291,-14.784411465808514,1.8466438137092272e-49,-0.7510991954320461,-0.5752637483317273,NA,Unadjusted,2,7,14,10.5,0.5152095994555966,0.4718476148433235,0.5625564759066032,0.48479040054440337,0.4374435240933968,0.5281523851566765
moderna,noncovidadmitted,none,none,,mRNA-1273,Non-COVID-19 hospitalisation, ,Main analysis,,0,treated_period_3,treated_period_3,treated_period_3,numeric,continuous,NA,NA,NA,NA,treated_period_3,-0.6441072614051215,0.04379815436817713,0.0437998139986725,-14.705707686901214,5.924826398244851e-49,-0.7299533193720729,-0.5582612034381702,NA,Unadjusted,3,14,28,21,0.5251311377428015,0.4819314864295311,0.5722031442064156,0.4748688622571985,0.4277968557935844,0.5180685135704689
moderna,noncovidadmitted,none,none,,mRNA-1273,Non-COVID-19 hospitalisation, ,Main analysis,,0,treated_period_4,treated_period_4,treated_period_4,numeric,continuous,NA,NA,NA,NA,treated_period_4,-0.6019179193973673,0.08436387161138759,0.0843588686793783,-7.135206159355565,9.664220148835956e-13,-0.7672582637854927,-0.4365775750092419,NA,Unadjusted,4,28,42,35,0.5477600683450944,0.46428426986175647,0.6462443635291834,0.4522399316549056,0.35375563647081665,0.5357157301382436
moderna,noncovidadmitted,none,none,,mRNA-1273,Non-COVID-19 hospitalisation, ,Main analysis,,0,treated_period_5,treated_period_5,treated_period_5,numeric,continuous,NA,NA,NA,NA,treated_period_5,-0.5868875125477506,0.20421387201441443,0.20409703481689964,-2.8755317933661386,0.004033475223756929,-0.9869103501402913,-0.18686467495520998,NA,Unadjusted,5,42,70,56,0.5560553092850171,0.3727265082449704,0.8295559884912704,0.4439446907149829,0.17044401150872956,0.6272734917550296
