treatment,treatment_descr,vax12_type,status,status_descr,vax3_date,n,cumuln
moderna,mRNA-1273,pfizer-pfizer,matched,"Boosted, eligible, matched",2021-12-10,4326,139656
moderna,mRNA-1273,pfizer-pfizer,matched,"Boosted, eligible, matched",2021-12-11,5514,145170
moderna,mRNA-1273,pfizer-pfizer,matched,"Boosted, eligible, matched",2021-12-12,5382,150552
moderna,mRNA-1273,pfizer-pfizer,matched,"Boosted, eligible, matched",2021-12-13,10326,160878
moderna,mRNA-1273,pfizer-pfizer,matched,"Boosted, eligible, matched",2021-12-14,15342,176220
moderna,mRNA-1273,pfizer-pfizer,matched,"Boosted, eligible, matched",2021-12-15,20130,196350
moderna,mRNA-1273,pfizer-pfizer,matched,"Boosted, eligible, matched",2021-12-16,24246,220596
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-09-16,222,222
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-09-17,156,378
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-09-18,372,750
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-09-19,96,846
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-09-20,180,1026
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-09-21,546,1572
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-09-22,1320,2892
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-09-23,1692,4584
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-09-24,2172,6756
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-09-25,2022,8778
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-09-26,1086,9864
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-09-27,1602,11466
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-09-28,2058,13524
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-09-29,2754,16278
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-09-30,2892,19170
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-10-01,3024,22194
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-10-02,3360,25554
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-10-03,1176,26730
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-10-04,1782,28512
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-10-05,2292,30804
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-10-06,3072,33876
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-10-07,3186,37062
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-10-08,3702,40764
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-10-09,4218,44982
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-10-10,1554,46536
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-10-11,2022,48558
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-10-12,2508,51066
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-10-13,3186,54252
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-10-14,3264,57516
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-10-15,3774,61290
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-10-16,5994,67284
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-10-17,1926,69210
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-10-18,2502,71712
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-10-19,3666,75378
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-10-20,4590,79968
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-10-21,5082,85050
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-10-22,5418,90468
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-10-23,7680,98148
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-10-24,2928,101076
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-10-25,3480,104556
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-10-26,4590,109146
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-10-27,5052,114198
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-10-28,5142,119340
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-10-29,5316,124656
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-10-30,8562,133218
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-10-31,3390,136608
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-11-01,4338,140946
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-11-02,5472,146418
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-11-03,6384,152802
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-11-04,6618,159420
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-11-05,6240,165660
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-11-06,10110,175770
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-11-07,4392,180162
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-11-08,4896,185058
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-11-09,6090,191148
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-11-10,6510,197658
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-11-11,6180,203838
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-11-12,6702,210540
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-11-13,11130,221670
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-11-14,4386,226056
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-11-15,4512,230568
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-11-16,6276,236844
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-11-17,7098,243942
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-11-18,6900,250842
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-11-19,7110,257952
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-11-20,11874,269826
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-11-21,4578,274404
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-11-22,5340,279744
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-11-23,6564,286308
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-11-24,7530,293838
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-11-25,8094,301932
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-11-26,7224,309156
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-11-27,12396,321552
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-11-28,5316,326868
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-11-29,5574,332442
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-11-30,7596,340038
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-12-01,8346,348384
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-12-02,8904,357288
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-12-03,8142,365430
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-12-04,11436,376866
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-12-05,4998,381864
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-12-06,5736,387600
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-12-07,7512,395112
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-12-08,9468,404580
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-12-09,9822,414402
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-12-10,8586,422988
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-12-11,12774,435762
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-12-12,7908,443670
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-12-13,7308,450978
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-12-14,10392,461370
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-12-15,11616,472986
pfizer,BNT162b2,az-az,ineligible,"Boosted, ineligible",2021-12-16,14736,487722
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-09-16,0,0
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-09-17,6,6
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-09-18,0,6
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-09-19,0,6
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-09-20,0,6
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-09-21,0,6
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-09-22,0,6
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-09-23,0,6
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-09-24,0,6
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-09-25,0,6
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-09-26,0,6
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-09-27,0,6
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-09-28,6,12
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-09-29,6,18
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-09-30,6,24
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-10-01,6,30
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-10-02,6,36
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-10-03,12,48
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-10-04,6,54
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-10-05,6,60
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-10-06,6,66
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-10-07,18,84
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-10-08,6,90
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-10-09,24,114
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-10-10,6,120
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-10-11,6,126
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-10-12,12,138
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-10-13,18,156
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-10-14,30,186
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-10-15,18,204
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-10-16,60,264
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-10-17,0,264
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-10-18,24,288
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-10-19,30,318
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-10-20,42,360
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-10-21,138,498
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-10-22,264,762
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-10-23,516,1278
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-10-24,144,1422
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-10-25,204,1626
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-10-26,240,1866
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-10-27,270,2136
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-10-28,396,2532
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-10-29,444,2976
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-10-30,1344,4320
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-10-31,618,4938
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-11-01,846,5784
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-11-02,1344,7128
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-11-03,2514,9642
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-11-04,3468,13110
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-11-05,3888,16998
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-11-06,8790,25788
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-11-07,2820,28608
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-11-08,4272,32880
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-11-09,7002,39882
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-11-10,7890,47772
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-11-11,8142,55914
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-11-12,8988,64902
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-11-13,20130,85032
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-11-14,6270,91302
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-11-15,6348,97650
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-11-16,9054,106704
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-11-17,10404,117108
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-11-18,9876,126984
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-11-19,7740,134724
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-11-20,13926,148650
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-11-21,4860,153510
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-11-22,5544,159054
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-11-23,7182,166236
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-11-24,8646,174882
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-11-25,9084,183966
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-11-26,7686,191652
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-11-27,13434,205086
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-11-28,5142,210228
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-11-29,5328,215556
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-11-30,6792,222348
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-12-01,8118,230466
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-12-02,7074,237540
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-12-03,5406,242946
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-12-04,8556,251502
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-12-05,2646,254148
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-12-06,2958,257106
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-12-07,4494,261600
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-12-08,5556,267156
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-12-09,5616,272772
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-12-10,4800,277572
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-12-11,6918,284490
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-12-12,3486,287976
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-12-13,3660,291636
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-12-14,5142,296778
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-12-15,6336,303114
pfizer,BNT162b2,az-az,unmatched,"Boosted, eligible, unmatched",2021-12-16,8358,311472
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-09-16,0,0
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-09-17,96,96
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-09-18,0,96
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-09-19,0,96
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-09-20,0,96
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-09-21,0,96
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-09-22,0,96
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-09-23,0,96
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-09-24,366,462
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-09-25,738,1200
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-09-26,516,1716
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-09-27,936,2652
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-09-28,1560,4212
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-09-29,3312,7524
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-09-30,4404,11928
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-10-01,5742,17670
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-10-02,10590,28260
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-10-03,3366,31626
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-10-04,4890,36516
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-10-05,6204,42720
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-10-06,9432,52152
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-10-07,10968,63120
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-10-08,12234,75354
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-10-09,21666,97020
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-10-10,6456,103476
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-10-11,9798,113274
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-10-12,13728,127002
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-10-13,16746,143748
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-10-14,21264,165012
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-10-15,21174,186186
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-10-16,39204,225390
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-10-17,11754,237144
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-10-18,13902,251046
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-10-19,21858,272904
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-10-20,30330,303234
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-10-21,34566,337800
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-10-22,33348,371148
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-10-23,52428,423576
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-10-24,20982,444558
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-10-25,22338,466896
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-10-26,30090,496986
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-10-27,35448,532434
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-10-28,36582,569016
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-10-29,36696,605712
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-10-30,59268,664980
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-10-31,24168,689148
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-11-01,30900,720048
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-11-02,38886,758934
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-11-03,43284,802218
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-11-04,46044,848262
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-11-05,43710,891972
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-11-06,66972,958944
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-11-07,30816,989760
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-11-08,34086,1023846
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-11-09,39000,1062846
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-11-10,41604,1104450
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-11-11,38178,1142628
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-11-12,38454,1181082
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-11-13,59190,1240272
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-11-14,24468,1264740
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-11-15,25074,1289814
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-11-16,33168,1322982
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-11-17,37968,1360950
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-11-18,38886,1399836
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-11-19,38508,1438344
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-11-20,64710,1503054
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-11-21,27138,1530192
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-11-22,29436,1559628
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-11-23,35892,1595520
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-11-24,41202,1636722
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-11-25,39672,1676394
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-11-26,37110,1713504
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-11-27,64458,1777962
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-11-28,30948,1808910
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-11-29,29046,1837956
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-11-30,39354,1877310
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-12-01,44034,1921344
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-12-02,44868,1966212
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-12-03,44736,2010948
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-12-04,67512,2078460
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-12-05,33396,2111856
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-12-06,34476,2146332
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-12-07,42426,2188758
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-12-08,51930,2240688
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-12-09,55224,2295912
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-12-10,48444,2344356
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-12-11,74946,2419302
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-12-12,48348,2467650
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-12-13,42150,2509800
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-12-14,58962,2568762
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-12-15,66120,2634882
pfizer,BNT162b2,az-az,matched,"Boosted, eligible, matched",2021-12-16,78102,2712984
pfizer,BNT162b2,pfizer-pfizer,ineligible,"Boosted, ineligible",2021-09-16,570,570
pfizer,BNT162b2,pfizer-pfizer,ineligible,"Boosted, ineligible",2021-09-17,606,1176
pfizer,BNT162b2,pfizer-pfizer,ineligible,"Boosted, ineligible",2021-09-18,954,2130
pfizer,BNT162b2,pfizer-pfizer,ineligible,"Boosted, ineligible",2021-09-19,612,2742
pfizer,BNT162b2,pfizer-pfizer,ineligible,"Boosted, ineligible",2021-09-20,978,3720
pfizer,BNT162b2,pfizer-pfizer,ineligible,"Boosted, ineligible",2021-09-21,3282,7002
pfizer,BNT162b2,pfizer-pfizer,ineligible,"Boosted, ineligible",2021-09-22,6600,13602
pfizer,BNT162b2,pfizer-pfizer,ineligible,"Boosted, ineligible",2021-09-23,6066,19668
pfizer,BNT162b2,pfizer-pfizer,ineligible,"Boosted, ineligible",2021-09-24,7002,26670
pfizer,BNT162b2,pfizer-pfizer,ineligible,"Boosted, ineligible",2021-09-25,9858,36528
pfizer,BNT162b2,pfizer-pfizer,ineligible,"Boosted, ineligible",2021-09-26,3906,40434
pfizer,BNT162b2,pfizer-pfizer,ineligible,"Boosted, ineligible",2021-09-27,5700,46134
pfizer,BNT162b2,pfizer-pfizer,ineligible,"Boosted, ineligible",2021-09-28,7086,53220
pfizer,BNT162b2,pfizer-pfizer,ineligible,"Boosted, ineligible",2021-09-29,10122,63342
pfizer,BNT162b2,pfizer-pfizer,ineligible,"Boosted, ineligible",2021-09-30,10248,73590
pfizer,BNT162b2,pfizer-pfizer,ineligible,"Boosted, ineligible",2021-10-01,9792,83382
pfizer,BNT162b2,pfizer-pfizer,ineligible,"Boosted, ineligible",2021-10-02,15612,98994
